date,medication_name,current_stock,daily_usage,num_patients,restocked,days_remaining
2025-09-02,Ibuprofen 400mg,395,26,30,350,18
2025-09-03,Ibuprofen 400mg,375,20,21,0,17
2025-09-04,Ibuprofen 400mg,351,24,24,0,16
2025-09-05,Ibuprofen 400mg,327,24,22,0,15
2025-09-06,Ibuprofen 400mg,310,17,17,0,14
2025-09-07,Ibuprofen 400mg,288,22,24,0,13
2025-09-08,Ibuprofen 400mg,270,18,14,0,12
2025-09-09,Ibuprofen 400mg,255,15,13,0,12
2025-09-10,Ibuprofen 400mg,231,24,24,0,10
2025-09-11,Ibuprofen 400mg,209,22,24,0,10
2025-09-12,Ibuprofen 400mg,191,18,16,0,9
2025-09-13,Ibuprofen 400mg,172,19,22,0,8
2025-09-14,Ibuprofen 400mg,148,24,20,0,7
2025-09-15,Ibuprofen 400mg,122,26,25,0,6
2025-09-16,Ibuprofen 400mg,97,25,28,0,4
2025-09-17,Ibuprofen 400mg,82,15,13,0,4
2025-09-18,Ibuprofen 400mg,66,16,13,0,3
2025-09-19,Ibuprofen 400mg,393,23,24,350,18
2025-09-20,Ibuprofen 400mg,377,16,17,0,17
2025-09-21,Ibuprofen 400mg,357,20,17,0,16
2025-09-22,Ibuprofen 400mg,339,18,20,0,15
2025-09-23,Ibuprofen 400mg,323,16,16,0,15
2025-09-24,Ibuprofen 400mg,304,19,21,0,14
2025-09-25,Ibuprofen 400mg,279,25,23,0,13
2025-09-26,Ibuprofen 400mg,256,23,24,0,12
2025-09-27,Ibuprofen 400mg,237,19,17,0,11
2025-09-28,Ibuprofen 400mg,220,17,18,0,10
2025-09-29,Ibuprofen 400mg,202,18,16,0,9
2025-09-30,Ibuprofen 400mg,186,16,18,0,8
2025-10-01,Ibuprofen 400mg,159,27,31,0,7
2025-10-02,Ibuprofen 400mg,136,23,22,0,6
2025-10-03,Ibuprofen 400mg,115,21,24,0,5
2025-10-04,Ibuprofen 400mg,88,27,28,0,4
2025-10-05,Ibuprofen 400mg,63,25,23,0,3
2025-10-06,Ibuprofen 400mg,393,20,17,350,18
2025-10-07,Ibuprofen 400mg,373,20,22,0,17
2025-10-08,Ibuprofen 400mg,352,21,23,0,16
2025-10-09,Ibuprofen 400mg,333,19,20,0,15
2025-10-10,Ibuprofen 400mg,307,26,30,0,14
2025-10-11,Ibuprofen 400mg,285,22,26,0,13
2025-10-12,Ibuprofen 400mg,263,22,18,0,12
2025-10-13,Ibuprofen 400mg,245,18,15,0,11
2025-10-14,Ibuprofen 400mg,222,23,26,0,10
2025-10-15,Ibuprofen 400mg,196,26,21,0,9
2025-10-16,Ibuprofen 400mg,172,24,21,0,8
2025-10-17,Ibuprofen 400mg,154,18,19,0,7
2025-10-18,Ibuprofen 400mg,131,23,26,0,6
2025-10-19,Ibuprofen 400mg,114,17,18,0,5
2025-10-20,Ibuprofen 400mg,90,24,24,0,4
2025-10-21,Ibuprofen 400mg,69,21,24,0,3
2025-10-22,Ibuprofen 400mg,50,19,22,0,2
2025-10-23,Ibuprofen 400mg,385,15,17,350,18
2025-10-24,Ibuprofen 400mg,357,28,23,0,16
2025-10-25,Ibuprofen 400mg,329,28,27,0,15
2025-10-26,Ibuprofen 400mg,311,18,18,0,14
2025-10-27,Ibuprofen 400mg,293,18,20,0,13
2025-10-28,Ibuprofen 400mg,271,22,24,0,12
2025-10-29,Ibuprofen 400mg,251,20,20,0,11
2025-10-30,Ibuprofen 400mg,231,20,18,0,10
2025-10-31,Ibuprofen 400mg,209,22,21,0,10
2025-11-01,Ibuprofen 400mg,193,16,19,0,9
2025-11-02,Ibuprofen 400mg,172,21,23,0,8
2025-11-03,Ibuprofen 400mg,145,27,25,0,7
2025-11-04,Ibuprofen 400mg,125,20,20,0,6
2025-11-05,Ibuprofen 400mg,107,18,15,0,5
2025-11-06,Ibuprofen 400mg,89,18,21,0,4
2025-11-07,Ibuprofen 400mg,66,23,22,0,3
2025-11-08,Ibuprofen 400mg,399,17,15,350,18
2025-11-09,Ibuprofen 400mg,379,20,22,0,17
2025-11-10,Ibuprofen 400mg,358,21,22,0,16
2025-11-11,Ibuprofen 400mg,334,24,21,0,15
2025-11-12,Ibuprofen 400mg,308,26,30,0,14
2025-11-13,Ibuprofen 400mg,285,23,22,0,13
2025-11-14,Ibuprofen 400mg,268,17,19,0,12
2025-11-15,Ibuprofen 400mg,251,17,18,0,11
2025-11-16,Ibuprofen 400mg,230,21,24,0,10
2025-11-17,Ibuprofen 400mg,208,22,23,0,9
2025-11-18,Ibuprofen 400mg,192,16,13,0,9
2025-11-19,Ibuprofen 400mg,166,26,30,0,8
2025-11-20,Ibuprofen 400mg,142,24,26,0,6
2025-11-21,Ibuprofen 400mg,122,20,22,0,6
2025-11-22,Ibuprofen 400mg,104,18,19,0,5
2025-11-23,Ibuprofen 400mg,89,15,15,0,4
2025-11-24,Ibuprofen 400mg,69,20,20,0,3
2025-11-25,Ibuprofen 400mg,395,24,25,350,18
2025-11-26,Ibuprofen 400mg,374,21,20,0,17
2025-11-27,Ibuprofen 400mg,359,15,15,0,16
2025-11-28,Ibuprofen 400mg,344,15,15,0,16
2025-11-29,Ibuprofen 400mg,325,19,22,0,15
2025-11-30,Ibuprofen 400mg,310,15,16,0,14
2025-12-01,Ibuprofen 400mg,286,24,26,0,13
2025-12-02,Ibuprofen 400mg,259,27,22,0,12
2025-12-03,Ibuprofen 400mg,243,16,13,0,11
2025-12-04,Ibuprofen 400mg,226,17,17,0,10
2025-12-05,Ibuprofen 400mg,200,26,23,0,9
2025-12-06,Ibuprofen 400mg,180,20,18,0,8
2025-12-07,Ibuprofen 400mg,160,20,20,0,7
2025-12-08,Ibuprofen 400mg,132,28,24,0,6
2025-12-09,Ibuprofen 400mg,108,24,27,0,5
2025-12-10,Ibuprofen 400mg,84,24,27,0,4
2025-12-11,Ibuprofen 400mg,59,25,20,0,3
2025-12-12,Ibuprofen 400mg,389,20,20,350,18
2025-12-13,Ibuprofen 400mg,373,16,12,0,17
2025-12-14,Ibuprofen 400mg,356,17,16,0,16
2025-12-15,Ibuprofen 400mg,335,21,23,0,15
2025-12-16,Ibuprofen 400mg,313,22,25,0,14
2025-12-17,Ibuprofen 400mg,297,16,16,0,14
2025-12-18,Ibuprofen 400mg,282,15,13,0,13
2025-12-19,Ibuprofen 400mg,256,26,30,0,12
2025-12-20,Ibuprofen 400mg,235,21,17,0,11
2025-12-21,Ibuprofen 400mg,219,16,18,0,10
2025-12-22,Ibuprofen 400mg,192,27,27,0,9
2025-12-23,Ibuprofen 400mg,177,15,17,0,8
2025-12-24,Ibuprofen 400mg,158,19,22,0,7
2025-12-25,Ibuprofen 400mg,135,23,25,0,6
2025-12-26,Ibuprofen 400mg,111,24,23,0,5
2025-12-27,Ibuprofen 400mg,95,16,13,0,4
2025-12-28,Ibuprofen 400mg,77,18,20,0,4
2025-12-29,Ibuprofen 400mg,57,20,23,0,3
2025-12-30,Ibuprofen 400mg,388,19,20,350,18
2025-12-31,Ibuprofen 400mg,371,17,20,0,17
